img_name	threshold	True Positive	% TP	True Negative	% TN	False Positive	% FP	False Negative	% FN	Dice	Accuracy	IoU	Precision	Recall
000003_10.png	0.1	89143	19.683580639462992	325387	71.84839251015721	24497	5.4091591591591595	13853	3.0588676912206325	0.8229749441459406	0.915319731496202	0.915319731496202	0.7844332981344597	0.8654996310536331
000003_10.png	0.2	86572	19.115880586468823	334946	73.95910616498851	14938	3.2984455043278573	16424	3.626567744214803	0.8466450862077396	0.9307498675145734	0.9307498675145734	0.8528420845236923	0.8405374966018098
000003_10.png	0.3	84292	18.61243596537714	340446	75.17355590885002	9438	2.083995760466349	18704	4.130012365306483	0.8569482427335482	0.9378599187422717	0.9378599187422717	0.8993065187239945	0.818400714590858
000003_10.png	0.4	82222	18.155361243596538	343266	75.79623741388447	6618	1.4613142554319025	20774	4.587087087087087	0.8572113680435371	0.9395159865748101	0.9395159865748101	0.9255065285907249	0.7983028467124937
000003_10.png	0.5	79531	17.56116410528175	345435	76.27517223105458	4449	0.9823794382617912	23465	5.181284225401872	0.8507081122710937	0.9383633633633633	0.9383633633633633	0.947023100738271	0.7721756184706202
000003_10.png	0.6	76953	16.99191838897721	346747	76.56487369722664	3137	0.6926779720897368	26043	5.750529941706413	0.8406213473449635	0.9355679208620385	0.9355679208620385	0.9608315644899488	0.7471455202143773
000003_10.png	0.7	73853	16.307410351528	347247	76.67527821939586	2637	0.5822734499205088	29143	6.435037979155626	0.822938836455211	0.9298268857092387	0.9298268857092387	0.9655249052163681	0.7170472639714164
000003_10.png	0.8	69341	15.311119943472885	347695	76.77420067125949	2189	0.4833509980568804	33655	7.4313283872107405	0.7946208587832185	0.9208532061473238	0.9208532061473238	0.9693974556130295	0.6732397374655327
000003_10.png	0.9	55641	12.286036036036036	349025	77.06787670022965	859	0.18967496908673379	47355	10.456412294647588	0.6977102874053268	0.8935391273626567	0.8935391273626567	0.9847964601769912	0.5402248631014797
000010_10.png	0.1	123017	27.163266207383856	290749	64.20000883236177	26192	5.783430489312842	12922	2.8532944709415298	0.8628291273303688	0.9136327503974563	0.9136327503974563	0.8244609909589904	0.9049426581040025
000010_10.png	0.2	122132	26.96785020314432	296864	65.55025613849143	20077	4.433183183183183	13807	3.048710475181063	0.8781799617469837	0.9251810634163575	0.9251810634163575	0.8588204684654277	0.8984323851139114
000010_10.png	0.3	121417	26.809971736442325	299249	66.07688570923865	17692	3.906553612435965	14522	3.2065889418830595	0.8828786248218493	0.9288685744568097	0.9288685744568097	0.8728191562012523	0.8931726730371711
000010_10.png	0.4	118888	26.25154566331037	301150	66.49664370252606	15791	3.4867956191485603	17051	3.765015015015015	0.8786407408228573	0.9274818936583642	0.9274818936583642	0.8827508371758032	0.8745687403909106
000010_10.png	0.5	117544	25.954778307719483	303106	66.92854619325207	13835	3.05489312842254	18395	4.0617823706059	0.8794319873708467	0.9288332450097156	0.9288332450097156	0.8946939769673996	0.8646819529347722
000010_10.png	0.6	115763	25.561517399752695	304225	67.1756315138668	12716	2.8078078078078077	20176	4.45504327857269	0.8756060479997579	0.927371489136195	0.927371489136195	0.9010266269195744	0.8515804883072554
000010_10.png	0.7	111587	24.6394188305953	305869	67.53864158275923	11072	2.444797738915386	24352	5.377141847730083	0.863015181865289	0.9217806041335453	0.9217806041335453	0.9097334887778312	0.8208608272828254
000010_10.png	0.8	102316	22.592298180533476	308118	68.03524112347641	8823	1.9481981981981982	33623	7.42426249779191	0.8282080962287213	0.906275393040099	0.906275393040099	0.9206129261555349	0.7526611200612039
000010_10.png	0.9	90120	19.899311075781664	310362	68.53073661897191	6579	1.4527027027027026	45819	10.11724960254372	0.7747659453743585	0.8843004769475358	0.8843004769475358	0.9319641361337759	0.6629444088892812
000016_10.png	0.1	166439	36.75123653064829	260759	57.577945592651474	14380	3.175234057586999	11302	2.495583819113231	0.9283746095493084	0.9432918212329977	0.9432918212329977	0.9204729591469923	0.9364130954591231
000016_10.png	0.2	164754	36.379173290938	263204	58.117823706059	11935	2.6353559441794734	12987	2.8676470588235294	0.9296842818045876	0.94496996996997	0.94496996996997	0.9324519353213839	0.926933009266292
000016_10.png	0.3	162644	35.913266207383856	265744	58.67867867867868	9395	2.0745009715597953	15097	3.333554142377672	0.9299788438447024	0.9459194488606253	0.9459194488606253	0.9453902894111219	0.9150618034105805
000016_10.png	0.4	161097	35.57167461579226	266527	58.85157216039569	8612	1.901607489842784	16644	3.6751457339692633	0.9273104043747302	0.9442324677618795	0.9442324677618795	0.9492543117925389	0.9063581278376964
000016_10.png	0.5	158708	35.04416180886769	267898	59.154301360183716	7241	1.5988782900547607	19033	4.202658540893835	0.9235532020134424	0.941984631690514	0.941984631690514	0.9563661124803403	0.8929172222503531
000016_10.png	0.6	156798	34.62241653418124	268518	59.291202967673556	6621	1.4619766825649179	20943	4.624403815580286	0.919205065072107	0.939136195018548	0.939136195018548	0.9594845152644429	0.8821712491771735
000016_10.png	0.7	155217	34.27331743508214	269667	59.54491255961844	5472	1.208267090620032	22524	4.973502914679385	0.9172768371598262	0.9381822999470059	0.9381822999470059	0.9659466422717174	0.873276284031259
000016_10.png	0.8	152274	33.62347641759406	270654	59.7628510863805	4485	0.9903285638579756	25467	5.623343932167462	0.910457399103139	0.9338632750397456	0.9338632750397456	0.9713892025338258	0.8567184836363022
000016_10.png	0.9	145871	32.20963610669493	271941	60.04703232644409	3198	0.7061473237943826	31870	7.037184243066596	0.8926960619320095	0.9225666843313902	0.9225666843313902	0.9785468474330679	0.8206941561035439
000021_10.png	0.1	72448	15.997173644232468	360158	79.52614379084967	11441	2.5262762762762763	8833	1.9504062886415827	0.87725373857238	0.9552331743508214	0.9552331743508214	0.8636173991822528	0.8913276165401508
000021_10.png	0.2	69801	15.412692103868574	366550	80.93755520226108	5049	1.114864864864865	11480	2.534887829005476	0.8941337722809692	0.9635024730612965	0.9635024730612965	0.9325450901803607	0.858761580197094
000021_10.png	0.3	68100	15.037095919448861	368339	81.33258258258259	3260	0.7198374845433669	13181	2.9104840134251897	0.8922897517704942	0.9636967850203144	0.9636967850203144	0.9543161434977578	0.8378341801897122
000021_10.png	0.4	66269	14.632794559265147	369798	81.6547429782724	1801	0.39767708885355946	15012	3.314785373608903	0.8874262643035534	0.9628753753753754	0.9628753753753754	0.9735419421184075	0.8153073904110432
000021_10.png	0.5	64575	14.258744038155802	370594	81.8305069775658	1005	0.22191308956014838	16706	3.6888358947182476	0.879402972879117	0.960892510157216	0.960892510157216	0.9846752058554438	0.794466111391346
000021_10.png	0.6	62663	13.836557145380675	370812	81.87864334923158	787	0.17377671789436494	18618	4.111022787493376	0.8659236791012291	0.9571520049461226	0.9571520049461226	0.9875965327029157	0.7709427787551827
000021_10.png	0.7	59083	13.046060766649003	371052	81.93163751987281	547	0.12078254725313549	22198	4.901519166225048	0.8385860578663128	0.9497769828652182	0.9497769828652182	0.9908267650511488	0.7268980450535796
000021_10.png	0.8	53976	11.918388977212507	371395	82.00737502208091	204	0.04504504504504504	27305	6.0291909556615435	0.796923099637534	0.9392576399929341	0.9392576399929341	0.996234772978959	0.6640666330384715
000021_10.png	0.9	45306	10.003974562798092	371435	82.01620738385444	164	0.0362126832715068	35975	7.943605370075958	0.7148819338703443	0.9202018194665254	0.9202018194665254	0.9963932263030569	0.5573996382918517
000030_10.png	0.1	78985	17.440602367072955	328708	72.58169934640523	35165	7.764750044161809	10022	2.212948242360007	0.7775759634174555	0.9002230171347818	0.9002230171347818	0.691940429259746	0.8874021144404373
000030_10.png	0.2	77094	17.023052464228936	334967	73.96374315491963	28906	6.3827062356474125	11913	2.6304981452040277	0.790679308947884	0.9098679561914856	0.9098679561914856	0.7273018867924528	0.8661565944251576
000030_10.png	0.3	75153	16.594462109167992	342766	75.68583289171525	21107	4.660616498851793	13854	3.059088500264971	0.8112939703239109	0.9228029500088324	0.9228029500088324	0.7807292748805319	0.844349320839934
000030_10.png	0.4	72724	16.058116940469883	347927	76.82542836954602	15946	3.521021021021021	16283	3.595433668963081	0.8186090490046545	0.928835453100159	0.928835453100159	0.8201646554640803	0.8170593324120575
000030_10.png	0.5	70951	15.666622504857799	353854	78.13416357534004	10019	2.2122858152269917	18056	3.9869281045751634	0.834830594727522	0.9380078608019784	0.9380078608019784	0.8762628133876744	0.7971395508218455
000030_10.png	0.6	69109	15.259892245186363	356832	78.79173290937997	7041	1.5547164811870695	19898	4.393658364246599	0.8368885363623704	0.9405162515456633	0.9405162515456633	0.907537754432042	0.7764445493051109
000030_10.png	0.7	66428	14.667903197314962	360041	79.50030913266207	3832	0.8461402579049638	22579	4.985647412118	0.8341715484061356	0.9416821232997704	0.9416821232997704	0.9454597210361514	0.7463233228847169
000030_10.png	0.8	63345	13.987148913619501	361018	79.71603956898075	2855	0.6304098215862922	25662	5.666401695813461	0.8162647303278847	0.9370318848260025	0.9370318848260025	0.9568731117824774	0.7116855977619738
000030_10.png	0.9	57980	12.802508390743684	362273	79.99315491962551	1600	0.35329447094152977	31027	6.851042218689278	0.7804182061687766	0.9279566331036919	0.9279566331036919	0.9731453507888553	0.6514094397069894
000032_10.png	0.1	71647	15.820305599717365	347055	76.63288288288288	27703	6.11707295530825	6475	1.4297385620915033	0.807417508113956	0.9245318848260025	0.9245318848260025	0.721157523905385	0.9171168172857838
000032_10.png	0.2	70143	15.488208797032327	352101	77.74708532061473	22657	5.0028705175764	7979	1.7618353647765412	0.8207603468248675	0.9323529411764706	0.9323529411764706	0.7558512931034482	0.8978648780113156
000032_10.png	0.3	69292	15.3003003003003	356000	78.60801978449037	18758	4.14193605370076	8830	1.9497438615085674	0.8339792504152325	0.9390832008479068	0.9390832008479068	0.786961953435548	0.886971659711733
000032_10.png	0.4	68504	15.126302773361596	358802	79.22672672672672	15956	3.5232291114644054	9618	2.1237413884472707	0.8427009140003199	0.9435302950008833	0.9435302950008833	0.8110821690741179	0.8768848723790994
000032_10.png	0.5	67432	14.889595477830772	363260	80.21109344638757	11498	2.538862391803568	10690	2.360448683978096	0.8587219519649543	0.9510068892421834	0.9510068892421834	0.8543266185227417	0.8631627454494253
000032_10.png	0.6	67048	14.804804804804805	364276	80.43543543543544	10482	2.3145204027556967	11074	2.4452393570040627	0.8615115771079074	0.9524024024024024	0.9524024024024024	0.8648007223010448	0.8582473566984973
000032_10.png	0.7	66462	14.67541070482247	365820	80.77636459989401	8938	1.9735912382971206	11660	2.574633456986398	0.8658303044514792	0.9545177530471648	0.9545177530471648	0.8814588859416446	0.8507462686567164
000032_10.png	0.8	65332	14.425896484720013	368290	81.32176293941	6468	1.428192898781134	12790	2.8241476770888534	0.8715465375328504	0.9574765942413002	0.9574765942413002	0.90991643454039	0.8362817132177875
000032_10.png	0.9	63437	14.007463345698639	373225	82.41145557322028	1533	0.3385002649708532	14685	3.242580816110228	0.8866603304167948	0.9641891891891892	0.9641891891891892	0.9764044943820225	0.8120247817516193
000037_10.png	0.1	71327	15.749646705529058	368904	81.45733969263381	3533	0.7801183536477654	9116	2.012895248189366	0.9185527645956614	0.9720698639816286	0.9720698639816286	0.9528052364413572	0.8866775232151959
000037_10.png	0.2	70458	15.55776364599894	370465	81.80202261084614	1972	0.43543543543543545	9985	2.2047783077194842	0.9217847494325355	0.9735978625684508	0.9735978625684508	0.9727737125500483	0.8758748430565743
000037_10.png	0.3	70189	15.498366013071895	370896	81.89719130895601	1541	0.34026673732556084	10254	2.264175940646529	0.9224895349372096	0.9739555732202791	0.9739555732202791	0.9785166596960825	0.8725308603607523
000037_10.png	0.4	69324	15.307366189719131	371461	82.02194841900724	976	0.21550962727433315	11119	2.4551757639992933	0.919764101815673	0.9732931460872637	0.9732931460872637	0.9861166429587482	0.8617779048518827
000037_10.png	0.5	69204	15.280869104398516	371741	82.08377495142201	696	0.15368309485956544	11239	2.4816728493199083	0.9206148606852331	0.9736464405582053	0.9736464405582053	0.9900429184549356	0.8602861653593228
000037_10.png	0.6	68968	15.22875816993464	371805	82.09790673025967	632	0.13955131602190426	11475	2.5337837837837838	0.9193097978579474	0.9732666490019432	0.9732666490019432	0.990919540229885	0.8573524110239549
000037_10.png	0.7	68564	15.139551316021905	371901	82.11910439851616	536	0.11835364776541248	11879	2.62299063769652	0.9169804002862053	0.9725865571453807	0.9725865571453807	0.9922431259044863	0.852330221399003
000037_10.png	0.8	67927	14.998895954778307	372094	82.16172054407349	343	0.07573750220809045	12516	2.7636459989401168	0.9135314330287198	0.9716061649885179	0.9716061649885179	0.9949758312582393	0.8444115709259973
000037_10.png	0.9	67199	14.838146970499912	372166	82.17761879526586	271	0.0598392510157216	13244	2.9243949832185128	0.9086287209373077	0.9701576576576577	0.9701576576576577	0.9959834000296428	0.8353616846711336
000042_10.png	0.1	79983	17.660969793322735	359763	79.43892421833598	4786	1.056792086203851	8348	1.8433139021374316	0.9241247833622184	0.9709989401165872	0.9709989401165872	0.9435406811452299	0.9054918431807633
000042_10.png	0.2	79485	17.551006889242185	361325	79.78382794559265	3224	0.7118883589471825	8846	1.9532768062179826	0.929431711880262	0.9733483483483484	0.9733483483483484	0.9610199615519472	0.8998539584064484
000042_10.png	0.3	79186	17.484984984984983	362326	80.00485779897545	2223	0.4908585055643879	9145	2.019298710475181	0.9330269824437375	0.9748984278396043	0.9748984278396043	0.9726934368435922	0.8964689633311068
000042_10.png	0.4	78949	17.43265324147677	362489	80.04084967320262	2060	0.45486663133721955	9382	2.071630453983395	0.9324317940238573	0.9747350291467939	0.9747350291467939	0.9745707267093779	0.8937858735891137
000042_10.png	0.5	78357	17.301934287228406	362997	80.15302066772655	1552	0.34269563681328385	9974	2.202349408231761	0.931490727532097	0.9745495495495495	0.9745495495495495	0.9805779073696329	0.8870838097610125
000042_10.png	0.6	77550	17.12374138844727	363120	80.18018018018019	1429	0.3155361243596538	10781	2.3805423070128953	0.9270216962524654	0.9730392156862745	0.9730392156862745	0.9819065827625065	0.8779477193737193
000042_10.png	0.7	77144	17.034092916445857	363314	80.22301713478184	1235	0.2726991697579933	11187	2.4701907790143083	0.9254873732829464	0.972571100512277	0.972571100512277	0.9842432284157746	0.8733513715456634
000042_10.png	0.8	76380	16.865394806571278	363480	80.25967143614203	1069	0.23604486839780958	11951	2.638888888888889	0.921462178791169	0.971250662427133	0.971250662427133	0.9861973685909438	0.8647020864702086
000042_10.png	0.9	73949	16.32860801978449	363679	80.30361243596538	870	0.1921038685744568	14382	3.175675675675676	0.9065154765553172	0.9663222045574986	0.9663222045574986	0.9883719376094308	0.837180604770692
000047_10.png	0.1	152284	33.62568450803745	269931	59.603206147323796	21354	4.715156332803391	9311	2.055953011835365	0.908526308567474	0.9322889065536124	0.9322889065536124	0.8770200071412939	0.9423806429654383
000047_10.png	0.2	150113	33.14630807277866	272390	60.146175587352054	18895	4.172186892775128	11482	2.5353294470941528	0.9081163812790568	0.9329248366013072	0.9329248366013072	0.8882005585534413	0.9289458213434821
000047_10.png	0.3	147341	32.53422540187246	274378	60.58514396749691	16907	3.7332185126302773	14254	3.147412118000353	0.9043680545538803	0.9311936936936936	0.9311936936936936	0.8970641956066436	0.9117918252421177
000047_10.png	0.4	145305	32.084658187599366	275772	60.89295177530472	15513	3.4254107048224696	16290	3.59697933227345	0.9013594364991486	0.9297760996290408	0.9297760996290408	0.903536917509234	0.899192425508215
000047_10.png	0.5	142794	31.5302066772655	277391	61.25044161808868	13894	3.067920862038509	18801	4.151430842607313	0.8972769516436631	0.9278064829535417	0.9278064829535417	0.9113269682426223	0.8836535783904205
000047_10.png	0.6	139640	30.83377495142201	278657	61.52998586822116	12628	2.7883766119060236	21955	4.847862568450804	0.8898149829702768	0.9236376081964317	0.9236376081964317	0.9170672761184228	0.8641356477613787
000047_10.png	0.7	136019	30.03422540187246	280396	61.91397279632574	10889	2.4043896838014485	25576	5.647412118000354	0.8818001769836922	0.9194819819819819	0.9194819819819819	0.9258787812780788	0.8417277762307002
000047_10.png	0.8	131741	29.089604310192545	283458	62.590090090090094	7827	1.728272390037096	29854	6.5920332096802685	0.8748817085764188	0.9167969440028264	0.9167969440028264	0.9439198096984982	0.8152541848448281
000047_10.png	0.9	120306	26.5646528881823	287572	63.4984984984985	3713	0.8198639816286876	41289	9.116984631690514	0.8424376956311665	0.900631513866808	0.900631513866808	0.9700610390343415	0.7444908567715586
000053_10.png	0.1	168616	37.231937820173115	252521	55.758920685391274	21672	4.78537360890302	10071	2.2237678855325913	0.9139697811504844	0.9299085850556439	0.9299085850556439	0.8861094761624485	0.9436388769188581
000053_10.png	0.2	166706	36.810192545486665	255271	56.36614555732203	18922	4.1781487369722665	11981	2.6455131602190427	0.9151750545544378	0.9317633810280869	0.9317633810280869	0.898064947098498	0.9329497948927454
000053_10.png	0.3	163973	36.20672142730966	257498	56.85788729906377	16695	3.6864069952305245	14714	3.248984278396043	0.9125961792656287	0.9306460872637343	0.9306460872637343	0.9075929328934842	0.9176548937527632
000053_10.png	0.4	161139	35.580948595654476	259124	57.2169228051581	15069	3.327371489136195	17548	3.874757110051228	0.9080939432789981	0.9279787140081258	0.9279787140081258	0.9144817488422773	0.9017947584323426
000053_10.png	0.5	158501	34.99845433668963	260316	57.48012718600954	13877	3.0641671082847552	20186	4.457251369016075	0.9029723840314472	0.9247858152269917	0.9247858152269917	0.9194966875123276	0.8870315132046539
000053_10.png	0.6	154411	34.09534534534534	261746	57.79588411941353	12447	2.748410174880763	24276	5.36036036036036	0.8937244063725419	0.9189122946475887	0.9189122946475887	0.9254036366251543	0.86414232708591
000053_10.png	0.7	149344	32.97650591768239	263299	58.138800565271154	10894	2.405493729023141	29343	6.479199788023317	0.8812805192889283	0.9111530648295354	0.9111530648295354	0.9320136297257829	0.8357854796375785
000053_10.png	0.8	142704	31.51033386327504	266499	58.845389507154216	7694	1.6989047871400813	35983	7.945371842430666	0.8672774511144538	0.9035572337042925	0.9035572337042925	0.948842404819213	0.7986255295572705
000053_10.png	0.9	131733	29.08783783783784	270258	59.67541070482247	3935	0.8688835894718248	46954	10.367867867867869	0.838116142577659	0.8876324854266031	0.8876324854266031	0.9709953710528644	0.7372276662544002
000056_10.png	0.1	62850	13.877848436671966	382243	84.40271153506447	2740	0.6050167814873697	5047	1.1144232467761879	0.9416647313970649	0.9828055997173645	0.9828055997173645	0.9582253392285409	0.9256668188579761
000056_10.png	0.2	61969	13.683315668609787	383692	84.7226638403109	1291	0.28506447624094683	5928	1.3089560148383679	0.9449590948252857	0.9840597950892068	0.9840597950892068	0.9795921593423964	0.9126912823836104
000056_10.png	0.3	61747	13.63429606076665	384070	84.80612965907083	913	0.2015986574810104	6150	1.357975622681505	0.9459010240737762	0.9844042571983749	0.9844042571983749	0.985429300989467	0.9094216239303651
000056_10.png	0.4	61465	13.572027910263204	384288	84.85426603073662	695	0.153462285815227	6432	1.4202437731849498	0.9452009503525377	0.9842629394099982	0.9842629394099982	0.9888191763191764	0.9052682740032697
000056_10.png	0.5	60613	13.38389860448684	384466	84.89357004062886	517	0.1141582759229818	7284	1.6083730789613142	0.9395397862462895	0.9827746864511571	0.9827746864511571	0.991542614101096	0.8927198550745983
000056_10.png	0.6	60112	13.273273273273274	384665	84.93751104045222	318	0.07021727609962904	7785	1.7189984101748808	0.9368566240931371	0.9821078431372549	0.9821078431372549	0.9947377130564289	0.8853410312679499
000056_10.png	0.7	59748	13.192898781134076	384801	84.96754107048224	182	0.04018724606959901	8149	1.7993729023140788	0.9348259757328264	0.9816043985161632	0.9816043985161632	0.9969631236442517	0.8799799696599261
000056_10.png	0.8	57716	12.744214803038332	384899	84.98918035682742	84	0.018547959724430314	10181	2.2480568804098215	0.9183353620213689	0.9773339515986574	0.9773339515986574	0.9985467128027682	0.8500522850788694
000056_10.png	0.9	52875	11.675278219395867	384938	84.99779190955661	45	0.009936406995230525	15022	3.316993464052288	0.8752907289537069	0.9667307012895249	0.9667307012895249	0.9991496598639455	0.7787531113303975
000059_10.png	0.1	43781	9.667240770181946	390853	86.30387740681859	14079	3.1087705352411237	4167	0.9201112877583466	0.8275555723574777	0.9597111817700053	0.9597111817700053	0.7566712754925683	0.9130933511303913
000059_10.png	0.2	42331	9.347067655891186	397083	87.67951775304716	7849	1.733130189012542	5617	1.240284402049108	0.8627710745149193	0.9702658540893835	0.9702658540893835	0.8435831008369868	0.8828522566113289
000059_10.png	0.3	41664	9.199788023317435	399916	88.30506977565801	5016	1.1075781664016957	6284	1.3875640346228582	0.8805850276873652	0.9750485779897544	0.9750485779897544	0.8925449871465295	0.8689413531325603
000059_10.png	0.4	40868	9.024024024024024	402180	88.80498145204028	2752	0.6076664900194312	7080	1.5633280339162692	0.892626244976411	0.978290054760643	0.978290054760643	0.9369096744612563	0.8523400350379577
000059_10.png	0.5	40525	8.948286521815934	403237	89.03837661190602	1695	0.3742713301536831	7423	1.6390655361243596	0.8988776506077544	0.9798666313372195	0.9798666313372195	0.9598531501657982	0.8451864519896555
000059_10.png	0.6	39344	8.687511040452216	404186	89.24792439498322	746	0.16472354707648826	8604	1.8998410174880762	0.8937958608782571	0.9793543543543544	0.9793543543543544	0.9813918682963333	0.8205556019020606
000059_10.png	0.7	38159	8.425852322911146	404601	89.33956014838368	331	0.07308779367602897	9789	2.161499735029147	0.8829218630694833	0.9776541247129482	0.9776541247129482	0.9914003637308392	0.7958413281054476
000059_10.png	0.8	36609	8.08359830418654	404781	89.3793057763646	151	0.033342165695106875	11339	2.5037537537537538	0.8643575577277235	0.9746290408055114	0.9746290408055114	0.995892274211099	0.7635146408609327
000059_10.png	0.9	32278	7.127274333156686	404910	89.40779014308426	22	0.004857798975446035	15670	3.460077724783607	0.8044561858239457	0.9653506447624095	0.9653506447624095	0.9993188854489164	0.6731876199215817
000063_10.png	0.1	61268	13.528528528528529	384724	84.95053877406819	2902	0.6407878466701996	3986	0.880144850733086	0.9467795772036098	0.9847906730259671	0.9847906730259671	0.9547763752532336	0.9389156220308333
000063_10.png	0.2	61229	13.51991697579933	385185	85.05233174350822	2441	0.5389948772301714	4025	0.8887564034622858	0.9498464211473426	0.9857224871930754	0.9857224871930754	0.961661693105073	0.9383179575198455
000063_10.png	0.3	61090	13.489224518636282	385546	85.1320438085144	2080	0.4592828122239887	4164	0.9194488606253313	0.9513798043979319	0.9862126832715068	0.9862126832715068	0.9670729776792781	0.9361878199037607
000063_10.png	0.4	60905	13.44837484543367	385761	85.17951775304716	1865	0.41180886769122066	4349	0.9602985338279456	0.9514622258326564	0.9862789259848084	0.9862789259848084	0.9702883543093834	0.9333527446593313
000063_10.png	0.5	60778	13.420332096802685	385934	85.21771771771772	1692	0.37360890302066774	4476	0.9883412824589295	0.9517083711753468	0.986380498145204	0.986380498145204	0.9729149991996158	0.931406503815858
000063_10.png	0.6	59973	13.242580816110229	386359	85.31156156156156	1267	0.27976505917682387	5281	1.1660925631513868	0.9482346988789983	0.9855414237767179	0.9855414237767179	0.9793109079033312	0.9190700953198271
000063_10.png	0.7	59792	13.202614379084967	386478	85.33783783783784	1148	0.2534887829005476	5462	1.2060590001766471	0.9476203306020888	0.985404522169228	0.985404522169228	0.9811617984903184	0.9162963189996015
000063_10.png	0.8	59306	13.095301183536478	386622	85.36963434022258	1004	0.22169228051580991	5948	1.313372195725137	0.9446338122391769	0.9846493552375906	0.9846493552375906	0.9833526778312054	0.9088484997088301
000063_10.png	0.9	54460	12.02526055467232	387056	85.46546546546547	570	0.12586115527291997	10794	2.3834128245892954	0.9055235941604869	0.9749072602013779	0.9749072602013779	0.9896420134472106	0.8345848530358292
000068_10.png	0.1	60772	13.419007242536654	382218	84.39719130895601	4468	0.9865748101042219	5422	1.197226638403109	0.9247531080237991	0.9781619855149267	0.9781619855149267	0.9315144083384427	0.9180892528023687
