img_name	threshold	True Positive	% TP	True Negative	% TN	False Positive	% FP	False Negative	% FN	Dice	Accuracy	IoU	Precision	Recall
000068_10.png	0.2	60162	13.284313725490197	384438	84.88738738738739	2248	0.4963787316728493	6032	1.3319201554495672	0.9356163105346645	0.9817170111287759	0.9817170111287759	0.9639801313892005	0.9088739160649001
000068_10.png	0.3	59816	13.207913796149091	385292	85.07595831125244	1394	0.3078078078078078	6378	1.408320084790673	0.9389972057392233	0.9828387210740152	0.9828387210740152	0.9772259434732887	0.9036468562105326
000068_10.png	0.4	59390	13.113849143260907	385766	85.18062179826886	920	0.20314432079137962	6804	1.5023847376788553	0.9389426421298931	0.9829447094152977	0.9829447094152977	0.984745481677997	0.8972112276037103
000068_10.png	0.5	58830	12.990196078431373	386106	85.25569687334394	580	0.12806924571630454	7364	1.6260378025083908	0.9367536065730391	0.982458929517753	0.982458929517753	0.9902373337821916	0.888751246336526
000068_10.png	0.6	57990	12.80471648118707	386296	85.29765059176825	390	0.08611552729199788	8204	1.8115173997526939	0.9310128919357169	0.9810236707295531	0.9810236707295531	0.9933196300102775	0.8760612744357494
000068_10.png	0.7	57224	12.635576753223813	386360	85.3117823706059	326	0.0719837484543367	8970	1.9806571277159513	0.9248771657615723	0.9794735912382971	0.9794735912382971	0.9943353605560382	0.8644892286309938
000068_10.png	0.8	56893	12.562488959547784	386429	85.32701819466526	257	0.05674792439498322	9301	2.05374492139198	0.9225094045920352	0.9788950715421304	0.9788950715421304	0.9955030621172354	0.8594887754177116
000068_10.png	0.9	48772	10.769298710475182	386618	85.36875110404522	68	0.015015015015015015	17422	3.846935170464582	0.8479579950275571	0.961380498145204	0.961380498145204	0.9986076986076986	0.736803939934133
000073_10.png	0.1	102767	22.691883059530117	331011	73.09022257551669	14982	3.308161102278749	4120	0.9097332626744391	0.9149646539290229	0.9578210563504681	0.9578210563504681	0.8727632506433176	0.9614546202999429
000073_10.png	0.2	102336	22.596714361420243	335430	74.06597774244833	10563	2.332405935347112	4551	1.0049019607843137	0.9312331085692447	0.9666269210386857	0.9666269210386857	0.9064384981266441	0.9574223245109321
000073_10.png	0.3	102091	22.54261614555732	336885	74.38725490196079	9108	2.011128775834658	4796	1.0590001766472354	0.9362453344093614	0.969298710475181	0.969298710475181	0.9180927886042141	0.9551301842132346
000073_10.png	0.4	101666	22.44877230171348	338590	74.76373432255785	7403	1.6346493552375905	5221	1.1528440204910793	0.9415436477801034	0.9721250662427133	0.9721250662427133	0.932125535211655	0.9511540224723306
000073_10.png	0.5	101278	22.363098392510157	340092	75.09538950715421	5901	1.3029941706412294	5609	1.2385179296944002	0.9462315360683153	0.9745848789966437	0.9745848789966437	0.944942572705474	0.9475240206947524
000073_10.png	0.6	99891	22.05683624801272	341465	75.39856032503091	4528	0.9998233527645293	6996	1.544780074191839	0.9454629778614899	0.9745539657304363	0.9745539657304363	0.9566362443616583	0.9345476999073788
000073_10.png	0.7	97043	21.427972089736794	342947	75.72579932874051	3046	0.6725843490549372	9844	2.173644232467762	0.9377222479901052	0.971537714184773	0.971537714184773	0.9695670852940883	0.9079027384059801
000073_10.png	0.8	92817	20.49483306836248	343851	75.92541070482247	2142	0.47297297297297297	14070	3.106783253842077	0.9196813412205345	0.9642024377318495	0.9642024377318495	0.9774428964079234	0.8683656571893682
000073_10.png	0.9	87709	19.366940469881648	345003	76.17978272390037	990	0.21860095389507153	19178	4.234675852322911	0.8968842350679497	0.9554672319378201	0.9554672319378201	0.9888386565801193	0.820576870901045
000074_10.png	0.1	102427	22.616807984455043	329765	72.81509450627098	16171	3.5707030559971735	4517	0.9973944532768062	0.9082742903760719	0.9543190249072602	0.9543190249072602	0.8636486281387544	0.9577629413524835
000074_10.png	0.2	101739	22.464891361950187	333237	73.5817435082141	12699	2.804054054054054	5205	1.149311075781664	0.9191262162235412	0.9604663487016428	0.9604663487016428	0.8890316153725161	0.9513296678635548
000074_10.png	0.3	101185	22.34256315138668	336002	74.19228051580993	9934	2.193517046458223	5759	1.2716392863451687	0.9280345588201575	0.9653484366719661	0.9653484366719661	0.9106003473753363	0.9461493865948534
000074_10.png	0.4	100535	22.199037272566684	338042	74.64273096626037	7894	1.7430665960077725	6409	1.415165165165165	0.9335896328694869	0.9684176823882706	0.9684176823882706	0.9271965986959209	0.9400714392579294
000074_10.png	0.5	100338	22.155537890832008	339075	74.870826709062	6861	1.5149708532061472	6606	1.458664546899841	0.9371121166697021	0.9702636459989401	0.9702636459989401	0.9359975372904598	0.9382293536804309
000074_10.png	0.6	98974	21.854354354354353	340011	75.0775039745628	5925	1.3082935877053523	7970	1.7598480833774952	0.9344089726825998	0.9693185832891715	0.9693185832891715	0.9435170973984499	0.9254750149611012
000074_10.png	0.7	95834	21.1610139551316	340701	75.22986221515633	5235	1.1559353471118177	11110	2.4531884826002472	0.9214231802820017	0.9639087617028793	0.9639087617028793	0.9482037024211183	0.8961138539796529
000074_10.png	0.8	91731	20.255034446210917	342658	75.6619855149267	3278	0.7238120473414591	15213	3.3591679915209327	0.9084390922640416	0.9591701996113761	0.9591701996113761	0.9654980054521151	0.8577479802513465
000074_10.png	0.9	87108	19.234234234234233	345545	76.29946122593181	391	0.08633633633633633	19836	4.379968203497615	0.8959746558117289	0.9553369546016605	0.9553369546016605	0.9955313775014571	0.8145197486535009
000080_10.png	0.1	100358	22.15995407171878	325862	71.95327680621799	20641	4.557719484190073	6019	1.3290496378731673	0.8827492787277461	0.9411323087793676	0.9411323087793676	0.8294118133207713	0.9434182201039698
000080_10.png	0.2	98824	21.821232997703586	330418	72.95928281222399	16085	3.5517134781840665	7553	1.667770711888359	0.8931789629709969	0.9478051580992758	0.9478051580992758	0.8600196677370789	0.9289978096769038
000080_10.png	0.3	97486	21.525790496378733	333010	73.53161985514927	13493	2.9793764352587884	8891	1.9632132132132132	0.8970168755405878	0.9505741035152799	0.9505741035152799	0.8784184395245948	0.9164199027985372
000080_10.png	0.4	96393	21.284446210916798	334547	73.87100335629748	11956	2.6399929341105812	9984	2.204557498675146	0.8978232724495403	0.9515544956721428	0.9515544956721428	0.8896528809679831	0.906145125356045
000080_10.png	0.5	95180	21.016604840134253	335964	74.18388977212507	10539	2.327106518282989	11197	2.472398869457693	0.8975181050090525	0.9520049461225932	0.9520049461225932	0.9003112023382741	0.8947422845163898
000080_10.png	0.6	94506	20.867779544250133	337620	74.54954954954955	8883	1.9614467408585055	11871	2.6212241653418125	0.901061182460456	0.9541732909379969	0.9541732909379969	0.9140817688535531	0.888406328435658
000080_10.png	0.7	93648	20.67832538420774	339292	74.91874227168344	7211	1.592254018724607	12729	2.810678325384208	0.9037811963172422	0.9559706765589119	0.9559706765589119	0.9285041493570232	0.8803406751459432
000080_10.png	0.8	91642	20.235382441264793	341176	75.3347465112171	5327	1.1762497791909556	14735	3.2536212683271506	0.9013405722266482	0.9557012895248189	0.9557012895248189	0.9450649176540956	0.861483215356703
000080_10.png	0.9	87009	19.212374138844726	342803	75.69400282635577	3700	0.8169934640522876	19368	4.276629570747218	0.8829546492394184	0.9490637696520049	0.9490637696520049	0.9592102216979572	0.8179305676979046
000084_10.png	0.1	56933	12.57132132132132	362708	80.08920685391274	23387	5.164061119943473	9852	2.1754107048224696	0.7740457496346147	0.9266052817523406	0.9266052817523406	0.7088271912350598	0.8524818447256121
000084_10.png	0.2	56665	12.512144497438616	364870	80.56659600777247	21225	4.686671966083731	10120	2.234587528705176	0.7833419733886297	0.9307874050521109	0.9307874050521109	0.7275003209654641	0.848468967582541
000084_10.png	0.3	56659	12.510819643172585	366494	80.92518989577813	19601	4.328078078078078	10126	2.2359123829712066	0.7921842776748576	0.9343600953895072	0.9343600953895072	0.7429714135851035	0.8483791270494871
000084_10.png	0.4	56357	12.44413531178237	368822	81.43923335099805	17273	3.814034622858152	10428	2.30259671436142	0.8027205070683332	0.9388336866278043	0.9388336866278043	0.7654081216895288	0.8438571535524444
000084_10.png	0.5	56062	12.378996643702527	370027	81.7053082494259	16068	3.5479597244303127	10723	2.3677353824412646	0.8071410574811936	0.9408430489312842	0.9408430489312842	0.7772355469291556	0.8394399940106311
000084_10.png	0.6	55563	12.268812930577637	371818	82.10077724783608	14277	3.1524907260201376	11222	2.4779190955661545	0.8133650503202196	0.9436959017841371	0.9436959017841371	0.7955756013745704	0.8319682563449876
000084_10.png	0.7	55223	12.193737855502562	373278	82.42315845257022	12817	2.830109521285992	11562	2.5529941706412296	0.8191804190617467	0.9461689630807277	0.9461689630807277	0.8116255144032922	0.8268772928052707
000084_10.png	0.8	54886	12.119325207560502	374571	82.70866454689984	11524	2.544603426956368	11899	2.6274068185832893	0.8241450504898833	0.9482798975446034	0.9482798975446034	0.826471916879988	0.8218312495320805
000084_10.png	0.9	54230	11.974474474474475	377535	83.36314255431903	8560	1.8901254195371842	12555	2.772257551669316	0.8370441829056531	0.953376170287935	0.953376170287935	0.8636725593247332	0.8120086845848619
000093_10.png	0.1	86979	19.205749867514573	341659	75.44139727963257	18620	4.111464405582053	5622	1.2413884472708	0.8776892028254288	0.9464714714714715	0.9464714714714715	0.823672572656938	0.9392879126575306
000093_10.png	0.2	86191	19.03175234057587	345301	76.24558381911324	14978	3.3072778661013955	6410	1.4153859742095036	0.8896217164679775	0.952773361596891	0.952773361596891	0.8519506963595568	0.9307782853316919
000093_10.png	0.3	85542	18.888447270800214	347652	76.76470588235294	12627	2.7881558028616853	7059	1.5586910439851616	0.8968076741626042	0.9565315315315316	0.9565315315315316	0.8713748739418757	0.9237697217092687
000093_10.png	0.4	84894	18.745363010068893	348904	77.04115880586468	11375	2.5117028793499383	7707	1.7017753047164812	0.8989675438132049	0.9578652181593358	0.9578652181593358	0.8818415066116818	0.9167719571062948
000093_10.png	0.5	84437	18.644453276806217	350347	77.35978625684508	9932	2.193075428369546	8164	1.8026850379791557	0.9032144194255763	0.960042395336513	0.960042395336513	0.8947535737371383	0.9118368052180862
000093_10.png	0.6	84054	18.55988341282459	351064	77.51810634163576	9215	2.034755343578873	8547	1.8872549019607843	0.9044385861085705	0.9607798975446035	0.9607798975446035	0.9011997555457869	0.9077007807691062
000093_10.png	0.7	81272	17.945592651475003	353212	77.99240416887476	7067	1.5604575163398693	11329	2.501545663310369	0.8983309384326296	0.9593799682034976	0.9593799682034976	0.9200013584034232	0.8776579086618935
000093_10.png	0.8	76767	16.95084790673026	354907	78.36667549902845	5372	1.1861861861861862	15834	3.496290408055114	0.8786425546526268	0.953175234057587	0.953175234057587	0.9345986681113722	0.8290083260439952
000093_10.png	0.9	63955	14.12184243066596	357215	78.8763027733616	3064	0.6765589118530295	28646	6.325295884119414	0.8013406841247964	0.9299814520402756	0.9299814520402756	0.9542816216296871	0.6906512888629712
000095_10.png	0.1	75222	16.609697933227345	364746	80.53921568627452	5828	1.2868751104045222	7084	1.564211270093623	0.9209579078821715	0.9714891361950185	0.9714891361950185	0.9280937692782233	0.9139309406361626
000095_10.png	0.2	73761	16.28709591944886	368275	81.31845080374492	2299	0.5076399929341106	8545	1.8868132838721074	0.9315257062753369	0.9760554672319378	0.9760554672319378	0.9697738627399421	0.8961801083760601
000095_10.png	0.3	73458	16.22019077901431	369172	81.51651651651652	1402	0.3095742801625155	8848	1.9537184243066597	0.9347823320565517	0.9773670729553082	0.9773670729553082	0.9812717071867486	0.8924987242728355
000095_10.png	0.4	73161	16.154610492845787	369375	81.56134075251722	1199	0.26475004416180886	9145	2.019298710475181	0.9339741871242005	0.9771595124536301	0.9771595124536301	0.9838757396449704	0.8888902388647243
000095_10.png	0.5	72323	15.96957251369016	369767	81.64789789789789	807	0.17819289878113406	9983	2.204336689630807	0.9305823618724105	0.9761747041158806	0.9761747041158806	0.9889648571037878	0.8787087211138921
000095_10.png	0.6	71078	15.694665253488782	370122	81.72628510863805	452	0.09980568804098215	11228	2.479243949832185	0.9240749889492706	0.9742095036212683	0.9742095036212683	0.993680973018314	0.8635822418778704
000095_10.png	0.7	68408	15.105105105105105	370182	81.73953365129836	392	0.0865571453806748	13898	3.068804098215863	0.9054306248593702	0.9684463875640347	0.9684463875640347	0.9943023255813953	0.8311423225524263
000095_10.png	0.8	64291	14.19603426956368	370325	81.77110934463876	249	0.05498145204027557	18015	3.9778749337572865	0.8756248042166623	0.9596714361420243	0.9596714361420243	0.9961419274868298	0.7811216679221442
000095_10.png	0.9	56498	12.475269387034093	370492	81.80798445504328	82	0.0181063416357534	25808	5.698639816286875	0.8135881226329508	0.9428325384207737	0.9428325384207737	0.9985507246376811	0.6864384127524117
000100_10.png	0.1	111297	24.575384207737148	322904	71.30012365306483	8432	1.8618618618618619	10247	2.2626302773361595	0.9225814740978062	0.9587550786080198	0.9587550786080198	0.929574288601759	0.9156930823405516
000100_10.png	0.2	109933	24.274200671259496	325100	71.78502031443207	6236	1.3769652004946122	11611	2.563813813813814	0.924922069891003	0.9605922098569157	0.9605922098569157	0.9463195861202214	0.9044708089251629
000100_10.png	0.3	109102	24.090708355414236	326199	72.02768945416004	5137	1.134296060766649	12442	2.7473061296590706	0.9254441583998846	0.9611839780957429	0.9611839780957429	0.955032869685484	0.8976337787138814
000100_10.png	0.4	108552	23.969263381028085	326849	72.17121533298004	4487	0.9907701819466526	12992	2.868751104045222	0.9254890593094981	0.9614047871400813	0.9614047871400813	0.9603057351887402	0.8931086684657408
000100_10.png	0.5	106852	23.593888005652712	327309	72.27278749337573	4027	0.8891980215509627	14692	3.244126479420597	0.9194614990771137	0.9586667549902844	0.9586667549902844	0.96368112988032	0.8791219640623972
000100_10.png	0.6	101931	22.50728669846317	327887	72.40041512100336	3449	0.7615703939233351	19613	4.330727786610139	0.8983712608626677	0.9490770181946653	0.9490770181946653	0.9672708293793889	0.8386345685513065
000100_10.png	0.7	95594	21.108019784490374	328620	72.56226815050344	2716	0.5997173644232467	25950	5.729994700582936	0.8696134707578665	0.9367028793499381	0.9367028793499381	0.9723731054826569	0.7864970710195485
000100_10.png	0.8	88722	19.5906200317965	329528	72.76276276276276	1808	0.3992227521639286	32822	7.247394453276806	0.836707941567566	0.9235338279455927	0.9235338279455927	0.980028719761405	0.7299578753373264
000100_10.png	0.9	72249	15.953232644409114	330335	72.9409556615439	1001	0.22102985338279457	49295	10.884781840664193	0.741799028717517	0.8889418830595301	0.8889418830595301	0.9863344709897611	0.5944267096689265
000102_10.png	0.1	146903	32.437511040452215	281954	62.25799328740505	9135	2.0170906200317966	14888	3.2874050521109344	0.9244153302562069	0.9469550432785727	0.9469550432785727	0.9414565682718312	0.9079800483339617
000102_10.png	0.2	144982	32.013336866278046	285093	62.95111287758347	5996	1.3239710298533829	16809	3.711579226285109	0.9270867637137952	0.9496444974386151	0.9496444974386151	0.9602856045251627	0.8961067055645864
000102_10.png	0.3	143397	31.66335453100159	286768	63.32096802685038	4321	0.9541158805864688	18394	4.061561561561562	0.9266095654730557	0.9498432255785197	0.9498432255785197	0.9707483177405597	0.886310116137486
000102_10.png	0.4	141913	31.335673909203322	287514	63.48569157392687	3575	0.7893923335099806	19878	4.389242183359831	0.9236752267483297	0.9482136548313019	0.9482136548313019	0.9754275266688661	0.8771377888757719
000102_10.png	0.5	140507	31.025216392863452	288008	63.59477124183007	3081	0.6803126656067833	21284	4.6996996996997	0.9202138981396887	0.9461998763469351	0.9461998763469351	0.9785427751622698	0.8684475650685143
000102_10.png	0.6	138525	30.587572866984633	288556	63.71577459812754	2533	0.5593093093093093	23266	5.13734322557852	0.9148123322183662	0.9430334746511218	0.9430334746511218	0.9820428476229636	0.8561971926744998
000102_10.png	0.7	137410	30.34137078254725	289371	63.89573396926338	1718	0.37934993817346757	24381	5.383545310015898	0.9132690192377351	0.9423710475181063	0.9423710475181063	0.9876516589040308	0.8493055856011769
000102_10.png	0.8	133922	29.57118883589472	289683	63.96462639109698	1406	0.3104575163398693	27869	6.153727256668433	0.9014704545989991	0.9353581522699169	0.9353581522699169	0.9896104279971625	0.8277469080480373
000102_10.png	0.9	120722	26.656509450627098	290582	64.16313372195725	507	0.11195018547959724	41069	9.068406641936054	0.8530987209384496	0.9081964317258435	0.9081964317258435	0.995817832366843	0.746160169601523
000104_10.png	0.1	0	0.0	299004	66.02278749337573	0	0.0	153876	33.97721250662427	0.0	0.6602278749337573	0.6602278749337573	0	0.0
000104_10.png	0.2	0	0.0	299004	66.02278749337573	0	0.0	153876	33.97721250662427	0.0	0.6602278749337573	0.6602278749337573	0	0.0
000104_10.png	0.3	0	0.0	299004	66.02278749337573	0	0.0	153876	33.97721250662427	0.0	0.6602278749337573	0.6602278749337573	0	0.0
000104_10.png	0.4	0	0.0	299004	66.02278749337573	0	0.0	153876	33.97721250662427	0.0	0.6602278749337573	0.6602278749337573	0	0.0
000104_10.png	0.5	0	0.0	299004	66.02278749337573	0	0.0	153876	33.97721250662427	0.0	0.6602278749337573	0.6602278749337573	0	0.0
000104_10.png	0.6	0	0.0	299004	66.02278749337573	0	0.0	153876	33.97721250662427	0.0	0.6602278749337573	0.6602278749337573	0	0.0
000104_10.png	0.7	0	0.0	299004	66.02278749337573	0	0.0	153876	33.97721250662427	0.0	0.6602278749337573	0.6602278749337573	0	0.0
000104_10.png	0.8	0	0.0	299004	66.02278749337573	0	0.0	153876	33.97721250662427	0.0	0.6602278749337573	0.6602278749337573	0	0.0
000104_10.png	0.9	0	0.0	299004	66.02278749337573	0	0.0	153876	33.97721250662427	0.0	0.6602278749337573	0.6602278749337573	0	0.0
000111_10.png	0.1	111009	24.511791202967675	308413	68.10037979155626	17850	3.9414414414414414	15608	3.4463875640346227	0.8690366218353192	0.9261217099452393	0.9261217099452393	0.8614764975671082	0.8767306127929109
000111_10.png	0.2	110602	24.42192192192192	310706	68.60669493022434	15557	3.4351263027733614	16015	3.5362568450803744	0.8750989017944741	0.9302861685214626	0.9302861685214626	0.8766873548458691	0.8735161945078465
000111_10.png	0.3	110098	24.31063416357534	312102	68.91494435612083	14161	3.126876876876877	16519	3.6475446034269563	0.8777085093831215	0.9322557851969616	0.9322557851969616	0.8860364239210037	0.8695356863612311
000111_10.png	0.4	109573	24.194709415297652	313407	69.20310015898251	12856	2.838721074015192	17044	3.763469351704646	0.8799418581306264	0.9339780957428017	0.9339780957428017	0.8949921995605616	0.8653893237085067
000111_10.png	0.5	109464	24.17064122946476	313998	69.33359830418654	12265	2.708222928811164	17153	3.7875375375375375	0.8815442970694112	0.935042395336513	0.935042395336513	0.8992434013258961	0.8645284598434649
000111_10.png	0.6	109126	24.096007772478362	314460	69.4356120826709	11803	2.6062091503267975	17491	3.8621709945239355	0.8816623980997471	0.9353161985514926	0.9353161985514926	0.9023972744337586	0.8618589920784728
000111_10.png	0.7	108704	24.00282635576753	315568	69.68026850379792	10695	2.361552729199788	17913	3.955352411234764	0.8837148803329865	0.9368309485956545	0.9368309485956545	0.9104263854806154	0.8585261062890449
000111_10.png	0.8	108162	23.883147853736087	316886	69.971294824236	9377	2.070526408761703	18455	4.0750309132662075	0.8860073068038468	0.9385444267797209	0.9385444267797209	0.9202222241128476	0.8542454804647085
000111_10.png	0.9	107372	23.70870870870871	319656	70.58293587705353	6607	1.4588853559441795	19245	4.249470058293587	0.8925501670850721	0.9429164458576224	0.9429164458576224	0.9420331815509875	0.8480061919015615
000116_10.png	0.1	145200	32.06147323794383	287776	63.54354354354354	10498	2.318053347465112	9406	2.076929871047518	0.9358564504485923	0.9560501678148737	0.9560501678148737	0.9325745995452736	0.9391614814431523
000116_10.png	0.2	143024	31.580992757463346	289290	63.87784843667197	8984	1.9837484543366897	11582	2.5574103515279987	0.9329254371946486	0.9545884119413531	0.9545884119413531	0.9408978474817115	0.9250869953300648
000116_10.png	0.3	141841	31.31977565801095	290727	64.19515103338632	7547	1.6664458576223282	12765	2.8186274509803924	0.9331828917676007	0.9551492669139728	0.9551492669139728	0.9494805472996493	0.9174352871169295
000116_10.png	0.4	140379	30.99695283518813	291695	64.40889418830595	6579	1.4527027027027026	14227	3.141450273803215	0.9310063535435265	0.9540584702349408	0.9540584702349408	0.9552321071326502	0.9079789917596989
000116_10.png	0.5	139077	30.70945945945946	292423	64.56964317258435	5851	1.2919537184243066	15529	3.428943649531885	0.9286224602215442	0.9527910263204381	0.9527910263204381	0.9596282291896666	0.899557585087254
000116_10.png	0.6	136893	30.227212506624273	293529	64.81385797562268	4745	1.0477389153859742	17713	3.911190602367073	0.9241908696885001	0.9504107048224695	0.9504107048224695	0.9664991033479716	0.8854313545399273
000116_10.png	0.7	135194	29.852057940293236	294290	64.98189365836424	3984	0.8797032326444091	19412	4.2863451686981096	0.9203632600822373	0.9483395159865748	0.9483395159865748	0.9713747862449525	0.8744421303183576
000116_10.png	0.8	129646	28.62700936230348	295581	65.26695813460519	2693	0.5946387564034623	24960	5.511393746687864	0.9036296154315286	0.9389396749690867	0.9389396749690867	0.9796507454340746	0.8385573651734085
000116_10.png	0.9	118200	26.09962904080551	297225	65.62996820349761	1049	0.23162868751104046	36406	8.038774068185832	0.863230541710029	0.9172959724430313	0.9172959724430313	0.9912032805306543	0.7645240158855413
000119_10.png	0.1	68811	15.194091149973502	311813	68.85113054230702	66828	14.756226815050345	5428	1.1985514926691396	0.6557238014465546	0.8404522169228051	0.8404522169228051	0.507309844513746	0.92688479101281
000119_10.png	0.2	68178	15.05431902490726	328040	72.43419890478714	50601	11.173158452570217	6061	1.3383236177353823	0.7064418862489509	0.874885179296944	0.874885179296944	0.5739903518298689	0.9183582753000444
000119_10.png	0.3	67010	14.796414061119943	337892	74.6096096096096	40749	8.997747747747749	7229	1.596228581522699	0.7363817184804229	0.8940602367072955	0.8940602367072955	0.6218506110858489	0.9026253047589542
000119_10.png	0.4	65793	14.527689454160042	341875	75.48909203320969	36766	8.118265324147677	8446	1.8649531884826003	0.744273125261598	0.9001678148736972	0.9001678148736972	0.6415136653048489	0.8862323037756435
000119_10.png	0.5	64883	14.326753223812048	346185	76.44077901430843	32456	7.166578343048931	9356	2.0658894188305954	0.7563090839151873	0.9076753223812047	0.9076753223812047	0.6665673573798786	0.8739745955629791
000119_10.png	0.6	63359	13.99024024024024	350321	77.35404522169227	28320	6.253312135665077	10880	2.4024024024024024	0.7637387143046566	0.9134428546193252	0.9134428546193252	0.6910961070692306	0.8534463018090223
000119_10.png	0.7	62144	13.721957251369016	355066	78.40178413707825	23575	5.205573220279103	12095	2.6706853912736266	0.7770039635404293	0.9212374138844727	0.9212374138844727	0.7249734597930447	0.8370802408437613
000119_10.png	0.8	60105	13.271727609962904	361677	79.86155272919979	16964	3.745804628157569	14134	3.1209150326797386	0.7944722023951146	0.9313328033916269	0.9313328033916269	0.7798855570981847	0.8096148924419779
000119_10.png	0.9	55121	12.171215332980038	369383	81.56310722487193	9258	2.0442501324854265	19118	4.221427309662603	0.795293540521433	0.9373432255785197	0.9373432255785197	0.8561953432019758	0.7424803674618462
000122_10.png	0.1	61283	13.531840664193606	358114	79.07481010422187	29516	6.51739975269387	3967	0.8759494788906553	0.7854327807291299	0.9260665076841548	0.9260665076841548	0.6749303406425181	0.9392030651340996
000122_10.png	0.2	60417	13.340620031796503	364678	80.52420067125949	22952	5.068009185656244	4833	1.0671701112877583	0.8130454383356098	0.93864820703056	0.93864820703056	0.7246938310403147	0.9259310344827586
000122_10.png	0.3	59810	13.206588941883059	368501	81.36835364776542	19129	4.223856209150327	5440	1.2012012012012012	0.8296055871113608	0.9457494258964847	0.9457494258964847	0.7576736467398878	0.9166283524904214
000122_10.png	0.4	59205	13.072999470058294	370356	81.77795442501325	17274	3.814255431902491	6045	1.334790673025967	0.8354676883347798	0.9485095389507154	0.9485095389507154	0.7741340760208685	0.9073563218390804
000122_10.png	0.5	58815	12.986883942766296	372796	82.31672849319908	14834	3.2754813637166578	6435	1.420906200317965	0.8468743475474986	0.9530361243596538	0.9530361243596538	0.7985851810615215	0.9013793103448275
000122_10.png	0.6	57746	12.750839074368486	376317	83.09419713831478	11313	2.498012718600954	7504	1.6569510687157747	0.8598976985905635	0.9584503621268328	0.9584503621268328	0.836183553193646	0.8849961685823755
