img_name	threshold	True Positive	% TP	True Negative	% TN	False Positive	% FP	False Negative	% FN	Dice	Accuracy	IoU	Precision	Recall
000122_10.png	0.7	56941	12.573087793676029	379612	83.82176293941	8018	1.7704469175057411	8309	1.8347023494082317	0.8746092820004762	0.9639485073308602	0.9639485073308602	0.8765682969257532	0.8726590038314176
000122_10.png	0.8	55734	12.306571277159513	382035	84.35678325384208	5595	1.2354266030736618	9516	2.101218865924748	0.8806200080582087	0.9666335453100159	0.9666335453100159	0.908770728366678	0.8541609195402299
000122_10.png	0.9	52983	11.69912559618442	385344	85.08744038155803	2286	0.5047694753577107	12267	2.708664546899841	0.8792472556194459	0.9678656597774244	0.9678656597774244	0.9586386581989904	0.812
000129_10.png	0.1	84647	18.690823176117295	360805	79.66900724253665	2662	0.5877936760289701	4766	1.0523759053170818	0.957967881757789	0.9835983041865395	0.9835983041865395	0.969510588828185	0.9466967890575196
000129_10.png	0.2	84407	18.637829005476064	361265	79.77057940293234	2202	0.48622151563328037	5006	1.1053700759583112	0.9590505732238016	0.9840840840840841	0.9840840840840841	0.9745753905483264	0.944012615615179
000129_10.png	0.3	84097	18.569378201731144	361555	79.8346140257905	1912	0.42218689277512805	5316	1.1738208797032326	0.9587965021491033	0.9840399222752164	0.9840399222752164	0.9777697682800637	0.9405455582521557
000129_10.png	0.4	83885	18.52256668433139	361743	79.87612612612612	1724	0.3806747924394983	5528	1.2206323971029853	0.9585652089451612	0.9839869281045751	0.9839869281045751	0.9798619304045135	0.9381745383780882
000129_10.png	0.5	83303	18.394055820526408	361861	79.90218159335807	1606	0.3546193252075605	6110	1.3491432609079668	0.9557370842463946	0.9829623741388447	0.9829623741388447	0.9810856328539966	0.9316654177804122
000129_10.png	0.6	82332	18.17965023847377	362179	79.97239886945769	1288	0.2844020491079315	7081	1.5635488429606077	0.9516335034357608	0.9815204910793146	0.9815204910793146	0.9845969863668979	0.9208056993949426
000129_10.png	0.7	81422	17.978714008125774	362599	80.06513866807984	868	0.1916622504857799	7991	1.7644850733086028	0.9484050948440039	0.9804385267620562	0.9804385267620562	0.9894519382671041	0.9106282084260678
000129_10.png	0.8	80708	17.821056350468115	362785	80.10620915032679	682	0.15059176823882706	8705	1.9221427309662604	0.9450419489119044	0.9792726550079491	0.9792726550079491	0.9916205922103453	0.9026427924351045
000129_10.png	0.9	79554	17.566242713301538	363161	80.18923335099805	306	0.06756756756756757	9859	2.1769563681328385	0.9399490763441305	0.977554760642996	0.977554760642996	0.996168294515402	0.8897363917998501
000132_10.png	0.1	85389	18.854663487016428	322538	71.21930754283696	38841	8.576444091149973	6112	1.3495848789966438	0.7916247549030969	0.9007397102985338	0.9007397102985338	0.6873460516783386	0.9332029158151277
000132_10.png	0.2	84568	18.673379261614556	332647	73.45146617205441	28732	6.344285461932521	6933	1.530869104398516	0.8258553425032105	0.9212484543366897	0.9212484543366897	0.7464077669902912	0.9242303362804778
000132_10.png	0.3	82977	18.32207207207207	339246	74.90858505564388	22133	4.887166578343049	8524	1.8821762939409998	0.8440728138303554	0.9323065712771595	0.9323065712771595	0.7894301208258016	0.9068425481688724
000132_10.png	0.4	82507	18.218291821233	343796	75.91326620738386	17583	3.8824854266030737	8994	1.9859565447800742	0.8612826280983971	0.9413155802861686	0.9413155802861686	0.8243281047057648	0.9017059922842373
000132_10.png	0.5	81190	17.92748630983925	347469	76.724297827239	13910	3.0714538067479245	10311	2.276762056173821	0.870198980712858	0.9465178413707825	0.9465178413707825	0.853732912723449	0.8873127069649512
000132_10.png	0.6	79109	17.467982688570924	351798	77.68018018018019	9581	2.115571453806748	12392	2.736265677442148	0.8780571726667814	0.9514816286875111	0.9514816286875111	0.8919720374337581	0.8645697861225561
000132_10.png	0.7	75842	16.746599540717188	356571	78.73410174880763	4808	1.061649885179297	15659	3.457648825295884	0.8811101881487764	0.9548070128952482	0.9548070128952482	0.9403843769373837	0.8288652583031879
000132_10.png	0.8	70217	15.504548666313372	360086	79.5102455396573	1293	0.28550609432962376	21284	4.6996996996997	0.8615001441620505	0.9501479420597068	0.9501479420597068	0.9819186127814292	0.7673905203221822
000132_10.png	0.9	60589	13.378599187422717	361308	79.78007419183889	71	0.015677442148030383	30912	6.825649178590355	0.7963801499727262	0.9315867337926161	0.9315867337926161	0.99882954170788	0.6621676265833161
000140_10.png	0.1	133812	29.54689984101749	297511	65.69311959017841	13956	3.0816110227874933	7601	1.6783695460166048	0.9254549918563114	0.952400194311959	0.952400194311959	0.9055546532402143	0.9462496375863605
000140_10.png	0.2	133022	29.372460695990107	300021	66.24735029146794	11446	2.5273803214979687	8391	1.8528086910439852	0.9306109884882171	0.9561981098745804	0.9561981098745804	0.9207713818977213	0.9406631639241089
000140_10.png	0.3	132076	29.163575340045927	301275	66.52424483306837	10192	2.2504857798975446	9337	2.0616940469881646	0.9311585901064928	0.9568782017311429	0.9568782017311429	0.9283605589450895	0.9339735385007036
000140_10.png	0.4	131142	28.95733969263381	302041	66.69338456103162	9426	2.081346051934287	10271	2.2679296944002827	0.93014777591398	0.9565072425366543	0.9565072425366543	0.9329434864264982	0.9273687709050794
000140_10.png	0.5	130351	28.78267973856209	302850	66.87201907790143	8617	1.9027115350644763	11062	2.4425896484720013	0.9298133611050677	0.9565469881646352	0.9565469881646352	0.9379929192332047	0.9217752257571793
000140_10.png	0.6	128744	28.427839604310194	304143	67.15752517223106	7324	1.6172054407348524	12669	2.7974297827239005	0.9279482198781178	0.9558536477654125	0.9558536477654125	0.9461739718376107	0.9104113483201686
000140_10.png	0.7	127085	28.061517399752695	305814	67.52649708532061	5653	1.2482335276452923	14328	3.163751987281399	0.9271168078905421	0.9558801448507331	0.9558801448507331	0.9574123461254501	0.89867975362944
000140_10.png	0.8	123897	27.357578166401694	307756	67.9553082494259	3711	0.8194223635400106	17516	3.867691220632397	0.9210953791711428	0.9531288641582759	0.9531288641582759	0.9709187511754749	0.8761358573822774
000140_10.png	0.9	116301	25.680312665606785	310179	68.49032856385797	1288	0.2844020491079315	25112	5.54495672142731	0.8980702851715431	0.9417064122946476	0.9417064122946476	0.9890465944943829	0.82242085239688
000145_10.png	0.1	46584	10.286168521462638	338923	74.83726373432256	60464	13.35099805688041	6909	1.5255696873343931	0.580337733040158	0.8512343225578519	0.8512343225578519	0.4351692698602496	0.8708429140261342
000145_10.png	0.2	44208	9.761526232114468	347786	76.79429429429429	51601	11.393967496908674	9285	2.050211976682565	0.5921956839158217	0.8655582052640877	0.8655582052640877	0.4614180296214343	0.826425887499299
000145_10.png	0.3	43242	9.548224695283519	353240	77.99858682211624	46147	10.189674969086735	10251	2.2635135135135136	0.6052826808135384	0.8754681151739975	0.8754681151739975	0.4837507970779402	0.808367449946722
000145_10.png	0.4	42822	9.455484896661368	358720	79.20862038509097	40667	8.979641406111995	10671	2.356253312135665	0.6252208319341227	0.8866410528175234	0.8866410528175234	0.5129058917941286	0.8005159553586451
000145_10.png	0.5	42249	9.328961314255432	362667	80.08015368309486	36720	8.108108108108109	11244	2.4827768945416	0.6379037006839697	0.8940911499735029	0.8940911499735029	0.5350074079702162	0.7898042734563401
000145_10.png	0.6	41672	9.201554495672143	365980	80.81169404698817	33407	7.376567744214803	11821	2.6101837131248895	0.6482282300967551	0.9001324854266031	0.9001324854266031	0.5550420224030688	0.7790178154151011
000145_10.png	0.7	40607	8.966392863451688	370395	81.78656597774246	28992	6.4016958134605195	12886	2.8453453453453452	0.6597829265914925	0.9075295884119413	0.9075295884119413	0.583442290837512	0.7591086684239059
000145_10.png	0.8	39604	8.744921391980215	376971	83.23860625331214	22416	4.949655537890832	13889	3.0668168168168166	0.6857063707115216	0.9198352764529235	0.9198352764529235	0.6385682038052242	0.7403585515861888
000145_10.png	0.9	38053	8.402446564211271	383640	84.7111817700053	15747	3.4770800211976685	15440	3.409291644585762	0.7093286607700409	0.9311362833421657	0.9311362833421657	0.7073048327137547	0.7113641037145046
000150_10.png	0.1	140762	31.081522699169756	271656	59.98410174880763	32306	7.133456986398163	8156	1.800918565624448	0.874336151261235	0.9106562444797739	0.9106562444797739	0.8133334874153512	0.9452316039699701
000150_10.png	0.2	140079	30.93071012188659	278173	61.42311429076135	25789	5.694444444444445	8839	1.9517311429076134	0.8899951077875128	0.9235382441264794	0.9235382441264794	0.844520944365399	0.9406451872842773
000150_10.png	0.3	138938	30.678767002296414	281892	62.24430312665607	22070	4.8732556085497265	9980	2.203674262497792	0.896588217832644	0.9292307012895248	0.9292307012895248	0.862926065785551	0.932983252528237
000150_10.png	0.4	136646	30.17267267267267	285590	63.06085497261968	18372	4.056703762586116	12272	2.709768592121533	0.899176142345757	0.9323352764529235	0.9323352764529235	0.8814847308054549	0.9175922319665857
000150_10.png	0.5	133110	29.39189189189189	289674	63.96263910969793	14288	3.1549196255078606	15808	3.490549372902314	0.8984327542218442	0.9335453100158982	0.9335453100158982	0.9030651704907801	0.8938476208383137
000150_10.png	0.6	128648	28.4066419360537	293702	64.85205794029324	10260	2.2655007949125596	20270	4.475799328740505	0.8939289709755199	0.9325869987634694	0.9325869987634694	0.9261381633887177	0.8638848225197759
000150_10.png	0.7	117844	26.02102102102102	296886	65.55511393746688	7076	1.5624447977389153	31074	6.861420243773185	0.8606840540757674	0.915761349584879	0.915761349584879	0.9433557476785143	0.7913348285633705
000150_10.png	0.8	100560	22.204557498675147	300082	66.26081964317258	3880	0.8567390920332096	48358	10.677883766119061	0.7938174440909701	0.8846537714184773	0.8846537714184773	0.9628494829567216	0.6752709544850186
000150_10.png	0.9	74302	16.406553612435964	302704	66.83978095742802	1258	0.2777777777777778	74616	16.475887652358242	0.6619980577161236	0.8324633456986398	0.8324633456986398	0.9833509793541556	0.4989457285217368
000163_10.png	0.1	55340	12.21957251369016	371772	82.0906200317965	14579	3.2191750574103515	11189	2.4706323971029853	0.8111515009380863	0.9431019254548666	0.9431019254548666	0.791487292438393	0.8318177035578469
000163_10.png	0.2	49583	10.94837484543367	376695	83.17766295707472	9656	2.1321321321321323	16946	3.741830065359477	0.7884835570256346	0.9412603780250839	0.9412603780250839	0.8369992741268422	0.7452840114837138
000163_10.png	0.3	44241	9.768812930577637	380522	84.022699169758	5829	1.2870959194488607	22288	4.9213919802155095	0.758857280079589	0.9379151210033563	0.9379151210033563	0.8835829838226483	0.6649882006343099
000163_10.png	0.4	42130	9.302685037979156	382871	84.54137961490903	3480	0.7684154742978272	24399	5.38751987281399	0.7513889012743113	0.9384406465288818	0.9384406465288818	0.9237009427757071	0.6332576771032181
000163_10.png	0.5	39320	8.682211623388094	383711	84.72685921215333	2640	0.5829358770535241	27209	6.007993287405052	0.72486611545871	0.9340907083554142	0.9340907083554142	0.9370829361296473	0.5910204572442093
000163_10.png	0.6	35271	7.788155802861685	384812	84.96996996996997	1539	0.33982511923688397	31258	6.902049107931461	0.6826270817406788	0.9275812577283166	0.9275812577283166	0.9581907090464548	0.5301597799455876
000163_10.png	0.7	29276	6.464405582052641	385557	85.13447270800212	794	0.17532238120473415	37253	8.225799328740505	0.6061346390749387	0.9159887829005476	0.9159887829005476	0.9735949451280346	0.44004870056667017
000163_10.png	0.8	23729	5.239577813107225	386090	85.25216392863452	261	0.05763116057233704	42800	9.45062709768592	0.5242877186005148	0.9049174174174174	0.9049174174174174	0.9891204668611921	0.35667152670264096
000163_10.png	0.9	15438	3.408850026497085	386329	85.30493729023141	22	0.004857798975446035	51091	11.28135488429606	0.37658710314798327	0.887137873167285	0.887137873167285	0.9985769728331177	0.23204918155992124
000165_10.png	0.1	40592	8.96308072778661	311520	68.78643349231585	97748	21.583642465995407	3020	0.6668433139021375	0.4461836088638762	0.7774951422010246	0.7774951422010246	0.293422003758855	0.9307530037604329
000165_10.png	0.2	40040	8.841194135311783	326918	72.18645115703939	82350	18.18362480127186	3572	0.7887299063769652	0.4824038264599222	0.8102764529235117	0.8102764529235117	0.32715091102214233	0.9180959368981014
000165_10.png	0.3	39340	8.686627804274863	336338	74.26647235470764	72930	16.103603603603602	4272	0.9432962374138845	0.5047407654507897	0.8295310015898251	0.8295310015898251	0.35040527300258306	0.9020453086306521
000165_10.png	0.4	39340	8.686627804274863	346288	76.46352234587529	62980	13.906553612435966	4272	0.9432962374138845	0.5391552229805663	0.8515015015015015	0.8515015015015015	0.3844800625488663	0.9020453086306521
000165_10.png	0.5	39147	8.644011658717542	356345	78.68419890478714	52923	11.685877053524113	4465	0.9859123829712065	0.5770404327766395	0.8732821056350468	0.8732821056350468	0.42518735744542197	0.8976199211226268
000165_10.png	0.6	37950	8.37970323264441	365488	80.70305599717365	43780	9.667019961137608	5662	1.2502208090443385	0.6055432337125625	0.8908275922981805	0.8908275922981805	0.46433378196500674	0.8701733467852885
000165_10.png	0.7	36955	8.159998233527645	375443	82.90121003356298	33825	7.468865924748278	6657	1.4699258081611022	0.6461116161969368	0.9106120826709062	0.9106120826709062	0.5221107657530376	0.847358525176557
000165_10.png	0.8	34838	7.692545486663134	383906	84.76991697579933	25362	5.600158982511924	8774	1.937378555025614	0.671174816013563	0.9246246246246246	0.9246246246246246	0.5787043189368771	0.7988168394019994
000165_10.png	0.9	30731	6.785682741565094	394249	87.05374492139198	15019	3.316331036919272	12881	2.8442413001236533	0.687786754996531	0.9383942766295708	0.9383942766295708	0.6717158469945356	0.7046455104099789
000172_10.png	0.1	85646	18.91141141141141	284118	62.73582405935347	73612	16.25419537184243	9504	2.098569157392687	0.6732964372189554	0.8164723547076488	0.8164723547076488	0.5377814615278353	0.9001156069364162
000172_10.png	0.2	84835	18.732335276452922	291067	64.2702261084614	66663	14.7197933227345	10315	2.2776452923511745	0.6879034089066199	0.8300256138491433	0.8300256138491433	0.5599743891008462	0.8915922228060956
000172_10.png	0.3	83635	18.467364423246778	296527	65.47584349054937	61203	13.51417594064653	11515	2.542616145557322	0.6969931829924829	0.8394320791379615	0.8394320791379615	0.5774382413455033	0.8789805570152391
000172_10.png	0.4	82215	18.153815580286167	299767	66.19126479420598	57963	12.798754636989932	12935	2.85616498851793	0.6987268833288006	0.8434508037449214	0.8434508037449214	0.5865043016735865	0.8640567524960588
000172_10.png	0.5	80480	17.770711888358946	306051	67.57882882882883	51679	11.411190602367073	14670	3.239268680445151	0.7081109854867164	0.8534954071718778	0.8534954071718778	0.6089634455466522	0.8458223857067788
000172_10.png	0.6	79157	17.47858152269917	312208	68.93835011482071	45522	10.051669316375198	15993	3.5313990461049283	0.7201688585218511	0.8641693163751988	0.8641693163751988	0.6348863882450132	0.8319180241723594
000172_10.png	0.7	77556	17.125066242713302	318857	70.4065094506271	38873	8.583509980568804	17594	3.884914326090797	0.733116235543225	0.875315756933404	0.875315756933404	0.6661227013888292	0.8150919600630583
000172_10.png	0.8	75209	16.606827415650944	330040	72.87581699346406	27690	6.11420243773185	19941	4.403153153153153	0.7594989118854425	0.89482644409115	0.89482644409115	0.7309011749385319	0.7904256437204414
000172_10.png	0.9	71873	15.870208443737855	351124	77.53135488429606	6606	1.458664546899841	23277	5.1397721250662425	0.8278916540439674	0.9340156332803392	0.9340156332803392	0.9158246155022363	0.7553652128218602
000176_10.png	0.1	83985	18.544647588765237	329118	72.67223105458399	36054	7.961049284578697	3723	0.8220720720720721	0.8085315311412439	0.9121687864334923	0.9121687864334923	0.6996476145252792	0.9575523327404569
000176_10.png	0.2	83566	18.45212859918742	338159	74.66856562444798	27013	5.964714714714715	4142	0.9145910616498851	0.842879260869346	0.931206942236354	0.931206942236354	0.7557131100841932	0.9527751174351257
000176_10.png	0.3	83273	18.387431549196254	342526	75.63283872107401	22646	5.000441618088677	4435	0.9792881116410528	0.8601383071575761	0.9402027027027027	0.9402027027027027	0.7861951113586797	0.9494344871619464
000176_10.png	0.4	83012	18.32980038862392	346785	76.5732644409115	18387	4.0600158982511925	4696	1.0369192722133898	0.8779368294140354	0.9490306482953542	0.9490306482953542	0.818666850757897	0.9464587038810599
000176_10.png	0.5	82609	18.24081434375552	350442	77.38076311605724	14730	3.252517223105458	5099	1.1259053170817876	0.8928434397747599	0.9562157745981276	0.9562157745981276	0.8486731936839293	0.9418639120718748
000176_10.png	0.6	82391	18.192677972089736	352384	77.80957428016252	12788	2.823706059000177	5317	1.174041688747571	0.9010044453679048	0.9600225225225225	0.9600225225225225	0.8656426312526923	0.9393783919368814
000176_10.png	0.7	81937	18.092430665960077	354290	78.23043631867161	10882	2.4028440204910795	5771	1.2742889948772302	0.9077534108471309	0.9632286698463169	0.9632286698463169	0.8827610726252169	0.9342021252337301
000176_10.png	0.8	81755	18.05224341989048	355708	78.54354354354355	9464	2.0897367956191486	5953	1.3144762409468291	0.9138363690220034	0.9659578696343403	0.9659578696343403	0.8962496848244335	0.9321270579650659
000176_10.png	0.9	81591	18.016030736618973	357934	79.03506447624095	7238	1.5982158629217453	6117	1.350688924218336	0.9243501362320646	0.9705109521285992	0.9705109521285992	0.9185176012338313	0.9302572171295663
000183_10.png	0.1	87967	19.423909203320967	357222	78.87784843667197	3132	0.6915739268680445	4559	1.0066684331390214	0.9581157249829816	0.9830175763999294	0.9830175763999294	0.9656198201956113	0.9507273631195556
000183_10.png	0.2	87776	19.38173467585232	358031	79.05648295354177	2323	0.5129394099982335	4750	1.0488429606076666	0.9612703627652293	0.984382176293941	0.984382176293941	0.9742172499139835	0.9486630784860471
000183_10.png	0.3	87539	19.32940293234411	358594	79.18079844550432	1760	0.38862391803568275	4987	1.1011747041158806	0.9628928915165681	0.9851020137784844	0.9851020137784844	0.9802909327092129	0.9461016362968246
000183_10.png	0.4	87110	19.234675852322912	359095	79.29142377671789	1259	0.27799858682211626	5416	1.1959017841370783	0.9631001409657536	0.9852609962904081	0.9852609962904081	0.9857529224049157	0.9414651017011435
000183_10.png	0.5	86971	19.203983395159867	359256	79.32697403285638	1098	0.2424483306836248	5555	1.2265942413001236	0.9631606633627731	0.9853095742801625	0.9853095742801625	0.9875325029238438	0.9399628212610509
000183_10.png	0.6	86655	19.134207737148913	359440	79.36760289701466	914	0.20181946652534888	5871	1.2963698993110757	0.9623254393514534	0.9850181063416358	0.9850181063416358	0.9895625164156265	0.9365475650087542
000183_10.png	0.7	86337	19.063990461049286	359522	79.38570923865042	832	0.18371312488959549	6189	1.3665871754107048	0.9609282395169593	0.984496996996997	0.984496996996997	0.9904553224196675	0.9331106932105571
000183_10.png	0.8	86337	19.063990461049286	359522	79.38570923865042	832	0.18371312488959549	6189	1.3665871754107048	0.9609282395169593	0.984496996996997	0.984496996996997	0.9904553224196675	0.9331106932105571
000183_10.png	0.9	85358	18.847818406641935	359843	79.45658894188306	511	0.11283342165695107	7168	1.5827592298180533	0.9569550716107514	0.9830440734852499	0.9830440734852499	0.9940490747534034	0.9225298834922075
000190_10.png	0.1	140969	31.12723017134782	300106	66.2661190602367	3770	0.8324500971559795	8035	1.7742006712594949	0.9598118082813888	0.9739334923158453	0.9739334923158453	0.9739531156080946	0.9460752731470297
000190_10.png	0.2	139227	30.742580816110227	301124	66.49090266737326	2752	0.6076664900194312	9777	2.158850026497085	0.9569425017956376	0.9723348348348348	0.9723348348348348	0.9806168517879404	0.9343843118305549
000190_10.png	0.3	136705	30.185700406288642	301962	66.67594064652889	1914	0.422628510863805	12299	2.7157304363186716	0.9505846194497658	0.9686164105281753	0.9686164105281753	0.9861923690114631	0.9174585917156587
000190_10.png	0.4	134688	29.740328563857975	303105	66.92832538420774	771	0.17024377318494965	14316	3.1611022787493375	0.9469632254458401	0.9666865394806571	0.9666865394806571	0.9943082408699311	0.9039220423612789
000190_10.png	0.5	133217	29.415518459636107	303364	66.9855149266914	512	0.11305423070128952	15787	3.4859123829712066	0.9423519716481628	0.9640103338632751	0.9640103338632751	0.9961713614847939	0.8940498241657943
000190_10.png	0.6	131269	28.985382441264793	303616	67.04115880586468	260	0.05741035152799859	17735	3.916048401342519	0.9358542488762462	0.9602654124712948	0.9602654124712948	0.9980232496255579	0.8809763496281979
000190_10.png	0.7	128113	28.288509097332625	303690	67.05749867514574	186	0.04107048224695284	20891	4.6129217452746865	0.9239928886452725	0.9534600777247836	0.9534600777247836	0.9985502614985308	0.859795710182277
000190_10.png	0.8	123691	27.312091503267975	303858	67.0945945945946	18	0.00397456279809221	25313	5.58933933933934	0.9071148056748303	0.9440668609786257	0.9440668609786257	0.9998544972475729	0.8301186545327642
000190_10.png	0.9	116691	25.766428192898783	303858	67.0945945945946	18	0.00397456279809221	32313	7.135002649708532	0.8783236047916361	0.9286102278749337	0.9286102278749337	0.9998457702490811	0.7831400499315455
000195_10.png	0.1	123236	27.211623388093976	312955	69.10329447094153	5933	1.31006006006006	10756	2.375022080904434	0.9365825483259298	0.9631491785903551	0.9631491785903551	0.9540679265148758	0.919726550838856
000195_10.png	0.2	120192	26.539480657127715	314671	69.48220279102632	4217	0.9311517399752693	13800	3.047164811870694	0.9302750376353033	0.9602168344815404	0.9602168344815404	0.9661037384755122	0.8970087766433817
000195_10.png	0.3	117442	25.93225578519696	316081	69.79354354354355	2807	0.6198109874580463	16550	3.6543896838014485	0.9238635782584241	0.957257993287405	0.957257993287405	0.9766567705344743	0.8764851632933309
000195_10.png	0.4	113542	25.07110051227698	317061	70.00993640699524	1827	0.4034181240063593	20450	4.515544956721428	0.9106636563055169	0.9508103691927221	0.9508103691927221	0.9841638568419593	0.8473789479968953
000195_10.png	0.5	111436	24.606076664900193	317085	70.01523582405936	1803	0.39811870694223633	22556	4.9805688040982155	0.9014727117554029	0.9462131248895955	0.9462131248895955	0.9840779236835366	0.8316615917368201
000195_10.png	0.6	108174	23.885797562268152	317553	70.11857445680975	1335	0.2947800741918389	25818	5.700847906730259	0.8884891643155469	0.940043720190779	0.940043720190779	0.9878092211599047	0.8073168547375963
000195_10.png	0.7	106424	23.499381734675854	317703	70.15169581346052	1185	0.2616587175410705	27568	6.0872637343225575	0.880989731002769	0.9365107754813637	0.9365107754813637	0.988987909933184	0.7942563735148367
000195_10.png	0.8	101248	22.356474121180003	318147	70.24973502914679	741	0.16361950185479598	32744	7.230171347818406	0.8581029828672647	0.926062091503268	0.926062091503268	0.9927345105844748	0.7556272016239776
000195_10.png	0.9	86072	19.005476064299593	318381	70.30140434552199	507	0.11195018547959724	47920	10.581169404698816	0.7804471122677051	0.8930688040982159	0.8930688040982159	0.9941440765081602	0.6423667084602066
000198_10.png	0.1	97055	21.430621798268856	309732	68.39162692103868	4084	0.9017841370782548	42009	9.275967143614203	0.8081081418633406	0.8982224871930754	0.8982224871930754	0.9596199290085922	0.6979160674221941
000198_10.png	0.2	85821	18.95005299417064	311938	68.87873167284933	1878	0.41467938526762055	53243	11.756535947712418	0.756922425616172	0.8782878466701997	0.8782878466701997	0.9785858447644785	0.6171331185641143
000198_10.png	0.3	78329	17.295751633986928	312526	69.00856739092033	1290	0.28484366719660836	60735	13.41083730789613	0.7163702711230411	0.8630431902490726	0.8630431902490726	0.9837978371996634	0.5632586435022723
000198_10.png	0.4	72243	15.951907790143084	312809	69.07105635046811	1007	0.22235470764882528	66821	14.754681151739975	0.6805297813615683	0.850229641406112	0.850229641406112	0.9862525597269625	0.5194946211816143
000198_10.png	0.5	67868	14.985868221162338	313194	69.15606783253843	622	0.1373432255785197	71196	15.72072072072072	0.6539792054116037	0.8414193605370076	0.8414193605370076	0.9909183822455833	0.4880342863717425
000198_10.png	0.6	62538	13.808956014838367	313194	69.15606783253843	622	0.1373432255785197	76526	16.897632927044693	0.6185022549252315	0.8296502384737678	0.8296502384737678	0.9901519949335023	0.44970660990623024
000198_10.png	0.7	52254	11.538155802861684	313500	69.22363540010599	316	0.06977565801095213	86810	19.168433139021374	0.5453520773975391	0.8076179120296767	0.8076179120296767	0.9939889670914971	0.3757550480354369
000198_10.png	0.8	45179	9.975931814167108	313605	69.24682034976152	211	0.04659070835541424	93885	20.73065712771595	0.48986739241220034	0.7922275216392863	0.7922275216392863	0.9953513989865609	0.3248791923143301
000198_10.png	0.9	33400	7.375022080904434	313716	69.2713301536831	100	0.02208090443384561	105664	23.331566860978626	0.38710275607890404	0.7664635223458753	0.7664635223458753	0.9970149253731343	0.24017718460564919
